Guidelines,,,
"1. Try your best to segment each domain into its component words (there are multiple ""correct"" segmentations)
2. The Segmentation column contains the domain names with the "".com"" removed.
3. To segment a domain, place ""|"" characters in between the words in the Segmentation column. Do not place a ""|"" at the beginning of the first word or
the end of the last word
4. In the English? (Yes/No) column, please indicate whether you believe that the domain name consists of English words.
40594,hydrothing.com,hydrothing,Yes
38506,hwlmapp.com,hwlmapp,Yes
18806,cristianmelendez.com,cristianmelendez,Yes
76973,glowsart.com,glowsart,Yes
24277,bluebirdboutiquewi.com,bluebirdboutiquewi,Yes
55343,8diagrams.com,8diagrams,Yes
57531,invernessfair.com,invernessfair,Yes
8872,doangialand.com,doangialand,Yes
43217,blueefficience.com,blueefficience,Yes
14553,coolreflectionz.com,coolreflectionz,Yes
38330,gogogive.com,gogogive,Yes
84134,appraiseroffice.com,appraiseroffice,Yes
70530,eastcoastrepairandfabrication.com,eastcoastrepairandfabrication,Yes
70659,everydaypilgrimage.com,everydaypilgrimage,Yes
88785,expedientevirtual.com,expedientevirtual,Yes
97824,22000iso.com,22000iso,Yes
33499,frivmax.com,frivmax,Yes
98137,franchisetailgate.com,franchisetailgate,Yes
34609,1761z1761.com,1761z1761,Yes
27045,dezracing.com,dezracing,Yes
93837,bcever.com,bcever,Yes
18724,artisaties.com,artisaties,Yes
88037,carrentalsearch.com,carrentalsearch,Yes
29096,dysnservices.com,dysnservices,Yes
79955,decadesvoyage.com,decadesvoyage,Yes
85485,accessorydwellingunitpros.com,accessorydwellingunitpros,Yes
56258,231152.com,231152,Yes
36874,eightgatesclo.com,eightgatesclo,Yes
33111,amorimteam.com,amorimteam,Yes
48423,harraldreamer.com,harraldreamer,Yes
85145,centrovesalius.com,centrovesalius,Yes
94567,decarboneum.com,decarboneum,Yes
34282,jinshanct.com,jinshanct,Yes
93606,enliothailand.com,enliothailand,Yes
43867,cloudcatz.com,cloudcatz,Yes
32515,bluebrij.com,bluebrij,Yes
57221,ecommercerating.com,ecommercerating,Yes
34305,amend19.com,amend19,Yes
15190,humanleyprints.com,humanleyprints,Yes
22285,doorfame.com,doorfame,Yes
65752,dynamic-extraction.com,dynamic-extraction,Yes
55603,besbay.com,besbay,Yes
21608,jahanihsan.com,jahanihsan,Yes
42253,ecominsurance.com,ecominsurance,Yes
82871,chirurgiens-plasticiens.com,chirurgiens-plasticiens,Yes
66359,ifovgroupe.com,ifovgroupe,Yes
84426,dream-filler.com,dream-filler,Yes
96689,collinslawde.com,collinslawde,Yes
61890,eyesiteee.com,eyesiteee,Yes
64334,apl-eco.com,apl-eco,Yes
42104,jessicahrendon.com,jessicahrendon,Yes
23638,jiexinshunwuliu.com,jiexinshunwuliu,Yes
10486,everything2gain.com,everything2gain,Yes
59775,googlesearshconsole.com,googlesearshconsole,Yes
74372,jrapaintsinc.com,jrapaintsinc,Yes
72663,aurugs.com,aurugs,Yes
17445,aojesus.com,aojesus,Yes
45165,esposascalientes.com,esposascalientes,Yes
60510,adamscraftycreations.com,adamscraftycreations,Yes
31916,elijahscup.com,elijahscup,Yes
44396,brunchdaytona.com,brunchdaytona,Yes
72738,3in1god.com,3in1god,Yes
83286,gatewaylimousine.com,gatewaylimousine,Yes
88958,foodfirst4adhd.com,foodfirst4adhd,Yes
57318,jonlewisreviews.com,jonlewisreviews,Yes
59413,371667.com,371667,Yes
99586,genie-fitness.com,genie-fitness,Yes
78457,cyclistshq.com,cyclistshq,Yes
50468,chilligardens.com,chilligardens,Yes
81662,fm2services.com,fm2services,Yes
72952,hbd7.com,hbd7,Yes
95406,glamivie.com,glamivie,Yes
74672,go-malling.com,go-malling,Yes
39875,cntopwin.com,cntopwin,Yes
9973,cvagri.com,cvagri,Yes
60370,fourniplant.com,fourniplant,Yes
62215,cate-international.com,cate-international,Yes
39282,espressomag.com,espressomag,Yes
86621,algodiferente-carolsarai.com,algodiferente-carolsarai,Yes
95876,grandbeecats.com,grandbeecats,Yes
1805,confeitariadigital.com,confeitariadigital,Yes
78773,engineeringbms.com,engineeringbms,Yes
28623,dancehall-detour.com,dancehall-detour,Yes
41613,imaginmobiliaria.com,imaginmobiliaria,Yes
84421,ignitedcandle.com,ignitedcandle,Yes
26673,aboutresidentsmedicalgroup.com,aboutresidentsmedicalgroup,Yes
36674,aqsbrand.com,aqsbrand,Yes
35230,ezcarbon.com,ezcarbon,Yes
48090,buildingtips.com,buildingtips,Yes
87975,concrete-magazin.com,concrete-magazin,Yes
50028,alwafaa-eg.com,alwafaa-eg,Yes
8901,gyanvitaranammag.com,gyanvitaranammag,Yes
18109,certifieddiamondappraising.com,certifieddiamondappraising,Yes
94596,irlobs.com,irlobs,Yes
34639,avco-design.com,avco-design,Yes
39886,7l3a4484033gplais01tjej0138u5m3m.com,7l3a4484033gplais01tjej0138u5m3m,Yes
8649,arcelent.com,arcelent,Yes
64838,halalcertificationbelgium.com,halalcertificationbelgium,Yes
39344,aecspringfield.com,aecspringfield,Yes
87229,954ifsr6hj7r4rebp270n6ovq63vq2fi.com,954ifsr6hj7r4rebp270n6ovq63vq2fi,Yes
37354,firststarfarm.com,firststarfarm,Yes
64045,amazingspaceslive.com,amazingspaceslive,Yes
26949,gsbhlp.com,gsbhlp,Yes
13992,jy8676.com,jy8676,Yes
32138,groovepods.com,groovepods,Yes
51381,carbofil.com,carbofil,Yes
63283,245796.com,245796,Yes
63778,13aresearch.com,13aresearch,Yes
77055,foxelbox.com,foxelbox,Yes
40585,fromstruggletoblessing.com,fromstruggletoblessing,Yes
40884,jcdragons.com,jcdragons,Yes
99365,floortreatmentmaterials.com,floortreatmentmaterials,Yes
29867,ansarandolini.com,ansarandolini,Yes
25315,extrovertband.com,extrovertband,Yes
85994,animals4lifetraining.com,animals4lifetraining,Yes
61373,ifpex-expo.com,ifpex-expo,Yes
2731,ardenteclub998.com,ardenteclub998,Yes
54170,chitonbreeze.com,chitonbreeze,Yes
21890,iufro2014.com,iufro2014,Yes
34848,cybersentia.com,cybersentia,Yes
91329,darteduard.com,darteduard,Yes
45695,day-lynewoff-ers.com,day-lynewoff-ers,Yes
97461,airductsurgeons-northnewjersey.com,airductsurgeons-northnewjersey,Yes
91669,baybuildersal.com,baybuildersal,Yes
13755,ee-gameguide.com,ee-gameguide,Yes
56110,atv-maxitrans.com,atv-maxitrans,Yes
62514,delta-conferences.com,delta-conferences,Yes
42261,bottomllm.com,bottomllm,Yes
23915,innovatetowin.com,innovatetowin,Yes
87934,gropowerindia.com,gropowerindia,Yes
32929,forensicpacs.com,forensicpacs,Yes
87625,generisonline.com,generisonline,Yes
9476,barigade.com,barigade,Yes
47733,farmerseinsurance.com,farmerseinsurance,Yes
79834,brittaheine.com,brittaheine,Yes
85523,gworldlogis.com,gworldlogis,Yes
13040,appinmedic.com,appinmedic,Yes
63159,byuscorp.com,byuscorp,Yes
22123,icrsys.com,icrsys,Yes
71561,friendsanddesign.com,friendsanddesign,Yes
92100,geminibrown.com,geminibrown,Yes
64359,h7do1.com,h7do1,Yes
79830,alanaandspencer.com,alanaandspencer,Yes
40451,huiday.com,huiday,Yes
22032,itg-co.com,itg-co,Yes
37678,decoration-parisienne.com,decoration-parisienne,Yes
39554,aldogen.com,aldogen,Yes
77566,emysdaycare.com,emysdaycare,Yes
86556,cricpluses.com,cricpluses,Yes
14398,harmophy.com,harmophy,Yes
1356,gaminggx.com,gaminggx,Yes
23446,ahdsc.com,ahdsc,Yes
80816,financial-gnd.com,financial-gnd,Yes
96543,cilentoautenticodmo.com,cilentoautenticodmo,Yes
55854,attainthenfly.com,attainthenfly,Yes
34068,alphaadvocateagency.com,alphaadvocateagency,Yes
94364,chiewig.com,chiewig,Yes
17781,antiquesuperstore.com,antiquesuperstore,Yes
7391,hardanmusicgroup.com,hardanmusicgroup,Yes
96010,dvicenteabogados.com,dvicenteabogados,Yes
93082,exchangereality.com,exchangereality,Yes
28057,biibiibo.com,biibiibo,Yes
27766,actorduet.com,actorduet,Yes
94218,angolamarine.com,angolamarine,Yes
91636,erasolcaldaie.com,erasolcaldaie,Yes
65987,717963.com,717963,Yes
5697,galvestonbayqueen.com,galvestonbayqueen,Yes
71576,busybodiesdesigns.com,busybodiesdesigns,Yes
38360,buygoodcar.com,buygoodcar,Yes
29318,illumabooth.com,illumabooth,Yes
55291,bellapiedi.com,bellapiedi,Yes
81423,au2indretning.com,au2indretning,Yes
33683,dwarproductions.com,dwarproductions,Yes
54062,justgriff.com,justgriff,Yes
91265,8ftech.com,8ftech,Yes
90276,cardhubx.com,cardhubx,Yes
46164,activatedewards.com,activatedewards,Yes
89355,balticnitrile.com,balticnitrile,Yes
24739,happytrailscolorado.com,happytrailscolorado,Yes
7152,indivisualgallery.com,indivisualgallery,Yes
85258,fatpigeonpubs.com,fatpigeonpubs,Yes
74326,jacon-solutions.com,jacon-solutions,Yes
54270,hicustomervoices.com,hicustomervoices,Yes
696,airportexplorer.com,airportexplorer,Yes
20335,gwarrow.com,gwarrow,Yes
6093,ezz-theticrecords.com,ezz-theticrecords,Yes
76553,bonnvischan.com,bonnvischan,Yes
98295,doctorespuertoescondido.com,doctorespuertoescondido,Yes
39437,dgppzw.com,dgppzw,Yes
30858,ibc003mys.com,ibc003mys,Yes
8996,acesector159noida.com,acesector159noida,Yes
3947,brianandcolin.com,brianandcolin,Yes
27719,cartonnidodeabeja.com,cartonnidodeabeja,Yes
86987,infrastructurevictoria.com,infrastructurevictoria,Yes
99546,goalfigureclothing.com,goalfigureclothing,Yes
68932,hamiltongraceservices.com,hamiltongraceservices,Yes
96871,eiteldesign.com,eiteldesign,Yes
99457,iizecooling.com,iizecooling,Yes
91957,cloudypost.com,cloudypost,Yes
42934,armapillo.com,armapillo,Yes
19007,beowolfexclusives.com,beowolfexclusives,Yes
38089,6g0dfud97mnuhmoft4jsmjamaap3r91m.com,6g0dfud97mnuhmoft4jsmjamaap3r91m,Yes
21351,crsap.com,crsap,Yes
3136,iaqutou.com,iaqutou,Yes
11086,b2f6w.com,b2f6w,Yes
60984,g401d41lf4tbg3n80r43sm3r2binm9l1.com,g401d41lf4tbg3n80r43sm3r2binm9l1,Yes
95772,aimterapia.com,aimterapia,Yes
83217,doubleimpactmedia.com,doubleimpactmedia,Yes
19887,jmsofteners.com,jmsofteners,Yes
59309,gr8dotcom.com,gr8dotcom,Yes
69122,getoriginalparts.com,getoriginalparts,Yes
76388,entropy-llc.com,entropy-llc,Yes
91387,detechies.com,detechies,Yes
94121,duhlaurien.com,duhlaurien,Yes
30461,fullritual.com,fullritual,Yes
34339,buyfrozenpizza.com,buyfrozenpizza,Yes
42514,harmonphysicaltherapy.com,harmonphysicaltherapy,Yes
65801,gawgani.com,gawgani,Yes
96157,aboriginalbest.com,aboriginalbest,Yes
45249,ajeano.com,ajeano,Yes
84049,computer-lotse.com,computer-lotse,Yes
55090,bethsaundersconsulting.com,bethsaundersconsulting,Yes
4286,ipfqybzcus.com,ipfqybzcus,Yes
41978,jessicapunter.com,jessicapunter,Yes
18328,frequenttravelerevents.com,frequenttravelerevents,Yes
86923,1037lite.com,1037lite,Yes
52810,cticontech.com,cticontech,Yes
51222,b948aqh92isolg61jdh60l034bo9uo9m.com,b948aqh92isolg61jdh60l034bo9uo9m,Yes
98686,heilongmaoyi.com,heilongmaoyi,Yes
33031,cardioelix.com,cardioelix,Yes
40034,boxcarpzix.com,boxcarpzix,Yes
75004,gemmorrison.com,gemmorrison,Yes
49308,downtownlastudios.com,downtownlastudios,Yes
91758,autocars-savac.com,autocars-savac,Yes
57744,handmadetravelsolutions.com,handmadetravelsolutions,Yes
45863,dx301.com,dx301,Yes
72584,aaronben.com,aaronben,Yes
83058,divvysafe.com,divvysafe,Yes
30437,bethatwildflower.com,bethatwildflower,Yes
78120,haiwenwl.com,haiwenwl,Yes
1839,banca499.com,banca499,Yes
52661,donyayenoor.com,donyayenoor,Yes
15198,entretant.com,entretant,Yes
42027,castlelendingcars.com,castlelendingcars,Yes
97681,flexpertlegal.com,flexpertlegal,Yes
62516,ifillyourcup.com,ifillyourcup,Yes
37684,115592p.com,115592p,Yes
55770,beaverutahstorage.com,beaverutahstorage,Yes
62959,adacta-gmbh.com,adacta-gmbh,Yes
98456,hinrichfoundations.com,hinrichfoundations,Yes
96257,abbeygrabner.com,abbeygrabner,Yes
60306,adobe-data.com,adobe-data,Yes
16289,boat-escape.com,boat-escape,Yes
6323,cerulean-stratus-press.com,cerulean-stratus-press,Yes
83535,fruit-bar.com,fruit-bar,Yes
63761,francinetesler.com,francinetesler,Yes
71498,adt-tech.com,adt-tech,Yes
60618,allaboutprogression.com,allaboutprogression,Yes
55329,amandafm.com,amandafm,Yes
40821,buberme.com,buberme,Yes
68807,alfsanchez.com,alfsanchez,Yes
48209,chezfoods.com,chezfoods,Yes
53422,iz-zimi-v-leto.com,iz-zimi-v-leto,Yes
23566,1lnb37fhursn4ap8sq2voch54l5dh3fg.com,1lnb37fhursn4ap8sq2voch54l5dh3fg,Yes
37564,immo-igel.com,immo-igel,Yes
57504,gellywig.com,gellywig,Yes
68672,drmelissaharrisonfl.com,drmelissaharrisonfl,Yes
75322,epistapropre.com,epistapropre,Yes
68593,jacobwinstead.com,jacobwinstead,Yes
75078,juanitasautos.com,juanitasautos,Yes
29345,chasepointdc.com,chasepointdc,Yes
62990,carlisleparts.com,carlisleparts,Yes
36880,19iem.com,19iem,Yes
55578,intellimedtech.com,intellimedtech,Yes
24656,deadgodsdie.com,deadgodsdie,Yes
76103,abelbuzarquis.com,abelbuzarquis,Yes
71282,itax-solutions.com,itax-solutions,Yes
86914,florianhillmann.com,florianhillmann,Yes
82855,epicmindstutoring.com,epicmindstutoring,Yes
29025,flexible49.com,flexible49,Yes
79345,consultoriagca.com,consultoriagca,Yes
51148,jasonaford.com,jasonaford,Yes
16741,evenders.com,evenders,Yes
18558,atriumrenov.com,atriumrenov,Yes
36093,eileenalbrizio.com,eileenalbrizio,Yes
68091,jonathanmastinportfolio.com,jonathanmastinportfolio,Yes
22214,jenatix.com,jenatix,Yes
853,casibom843.com,casibom843,Yes
97579,freshcasino2606.com,freshcasino2606,Yes
64395,eartevgo.com,eartevgo,Yes
18455,abcvoosbaratos.com,abcvoosbaratos,Yes
48196,dimoraaganoor.com,dimoraaganoor,Yes
34056,1stpriorityhh.com,1stpriorityhh,Yes
34403,evobattery.com,evobattery,Yes
57435,catsblvd.com,catsblvd,Yes
54865,fa0aga870snr46ulij16o5ve6m54j8lc.com,fa0aga870snr46ulij16o5ve6m54j8lc,Yes
20905,cachtaicoccoc.com,cachtaicoccoc,Yes
55019,cottambrush.com,cottambrush,Yes
39298,beyondthemotherland.com,beyondthemotherland,Yes
5114,gummiicecreamcones.com,gummiicecreamcones,Yes
95095,desirevillias.com,desirevillias,Yes
95362,hhuttonadminservices.com,hhuttonadminservices,Yes
21131,danlesgroup.com,danlesgroup,Yes
8640,actsprod.com,actsprod,Yes
44307,amitechdesign.com,amitechdesign,Yes
75071,egancounsultinggroup.com,egancounsultinggroup,Yes
81755,garyalbertson.com,garyalbertson,Yes
5755,baeaimoveis.com,baeaimoveis,Yes
13084,harlowdoyle.com,harlowdoyle,Yes
31037,djpbusinessinc.com,djpbusinessinc,Yes
61147,cnotagaelach.com,cnotagaelach,Yes
69918,baitulmal-acehbesar.com,baitulmal-acehbesar,Yes
24536,alberguelabarraca.com,alberguelabarraca,Yes
44795,habeebe.com,habeebe,Yes
59992,545685.com,545685,Yes
86023,angie-grimes.com,angie-grimes,Yes
30174,apicamail4.com,apicamail4,Yes
71251,bestbeefintl.com,bestbeefintl,Yes
92187,bagsac.com,bagsac,Yes
23861,fredspoolservice.com,fredspoolservice,Yes
907,billboardslasvegas.com,billboardslasvegas,Yes
87511,gdbyh.com,gdbyh,Yes
73869,airdexpress.com,airdexpress,Yes
77502,chapter7filinginformation.com,chapter7filinginformation,Yes
39480,futurafragua.com,futurafragua,Yes
52235,caputoproperty.com,caputoproperty,Yes
89457,borrowerdata.com,borrowerdata,Yes
12830,gigiemmevacanze.com,gigiemmevacanze,Yes
27601,clcconsultancyco.com,clcconsultancyco,Yes
49283,defendwhatsgood.com,defendwhatsgood,Yes
38776,chat-409.com,chat-409,Yes
43412,cigalow.com,cigalow,Yes
62283,jiduj.com,jiduj,Yes
22807,crowdfundthedream.com,crowdfundthedream,Yes
37985,aquafeed.com,aquafeed,Yes
30640,cycleprojectstore.com,cycleprojectstore,Yes
73762,adultsitelistings.com,adultsitelistings,Yes
4954,gitedesamis.com,gitedesamis,Yes
33245,hillecustoms.com,hillecustoms,Yes
68319,educacioncaninasevilla.com,educacioncaninasevilla,Yes
9740,ad-presents.com,ad-presents,Yes
4323,acapulcoluxuryvillas.com,acapulcoluxuryvillas,Yes
89743,britishgasmetering.com,britishgasmetering,Yes
89840,aeesee.com,aeesee,Yes
82765,grivinsegr.com,grivinsegr,Yes
5408,africaboro.com,africaboro,Yes
33297,dynamicandmighty.com,dynamicandmighty,Yes
84558,benetstore.com,benetstore,Yes
82141,globalstrawberry.com,globalstrawberry,Yes
46529,bidderoo.com,bidderoo,Yes
87398,79-zumospin.com,79-zumospin,Yes
59625,99547.com,99547,Yes
68788,elrealtypr.com,elrealtypr,Yes
84611,grupoberhfer.com,grupoberhfer,Yes
79302,best-age-conference.com,best-age-conference,Yes
60900,family-redefined.com,family-redefined,Yes
7548,avedaadvancedacademy.com,avedaadvancedacademy,Yes
28200,dmff888.com,dmff888,Yes
15609,digestivehealthpdx.com,digestivehealthpdx,Yes
48327,cattlevaccination.com,cattlevaccination,Yes
26988,biddersapp.com,biddersapp,Yes
99081,frictionlessdataprotection.com,frictionlessdataprotection,Yes
60406,hydrogelfilters.com,hydrogelfilters,Yes
48536,hubblemimo.com,hubblemimo,Yes
88007,epicogateway.com,epicogateway,Yes
37472,goodecoevents.com,goodecoevents,Yes
14058,admirednation.com,admirednation,Yes
96912,animation-pipeline.com,animation-pipeline,Yes
51301,avvsamantabufalini.com,avvsamantabufalini,Yes
52567,breast-implants-chicago.com,breast-implants-chicago,Yes
4033,barbusu.com,barbusu,Yes
53667,gingerandcarrot.com,gingerandcarrot,Yes
89359,biolab1.com,biolab1,Yes
60411,demrawan.com,demrawan,Yes
39967,0002127.com,0002127,Yes
25701,capitelcommunications.com,capitelcommunications,Yes
6428,1591996.com,1591996,Yes
6981,cure4usa.com,cure4usa,Yes
4892,consuladolanzarote.com,consuladolanzarote,Yes
35058,clearfieldagency.com,clearfieldagency,Yes
71045,betterplacesact.com,betterplacesact,Yes
28878,devpha.com,devpha,Yes
99214,greatergoodexperiences.com,greatergoodexperiences,Yes
48058,datongjc.com,datongjc,Yes
62577,doubleswivelring.com,doubleswivelring,Yes
728,eenode.com,eenode,Yes
40996,andreasleo.com,andreasleo,Yes
83534,blandingsbatterier.com,blandingsbatterier,Yes
15300,800newhire.com,800newhire,Yes
35526,jhenaidah0204.com,jhenaidah0204,Yes
70076,gravityfitness.com,gravityfitness,Yes
62822,boyu5405.com,boyu5405,Yes
58169,applepiproductions.com,applepiproductions,Yes
19678,eleusistradeco.com,eleusistradeco,Yes
64055,jnxwyxx.com,jnxwyxx,Yes
24990,jandjadventures.com,jandjadventures,Yes
64364,ecolotees.com,ecolotees,Yes
92552,ezrobotsentertainment.com,ezrobotsentertainment,Yes
28114,deepfeedstudio.com,deepfeedstudio,Yes
22311,deziign9.com,deziign9,Yes
75666,f2fvision.com,f2fvision,Yes
48939,babyzippers.com,babyzippers,Yes
28546,anandgdevaiah.com,anandgdevaiah,Yes
21528,carriazetech.com,carriazetech,Yes
99618,belizetravelreviews.com,belizetravelreviews,Yes
9391,1wbqtl.com,1wbqtl,Yes
46049,89gaomm.com,89gaomm,Yes
533,heiluotuo.com,heiluotuo,Yes
53236,huashenhj.com,huashenhj,Yes
64836,cloudsimera.com,cloudsimera,Yes
48558,6454444.com,6454444,Yes
54835,austrian-ice-racers.com,austrian-ice-racers,Yes
18930,engagemicro.com,engagemicro,Yes
38518,coloridilana.com,coloridilana,Yes
75515,investment-bible.com,investment-bible,Yes
96728,dentoncountydivorcenow.com,dentoncountydivorcenow,Yes
32870,ibuynj.com,ibuynj,Yes
40415,famouscomfortcenter.com,famouscomfortcenter,Yes
64778,aandbrecycling.com,aandbrecycling,Yes
40846,freexsl.com,freexsl,Yes
4433,atlantafosterpuppies.com,atlantafosterpuppies,Yes
93040,520196.com,520196,Yes
12582,4n0emii5d682tl3avrl0tcjbgqe2o606.com,4n0emii5d682tl3avrl0tcjbgqe2o606,Yes
47089,brilolifestyles.com,brilolifestyles,Yes
17400,90553669480.com,90553669480,Yes
66113,deqianjiaoyu.com,deqianjiaoyu,Yes
1860,amazonglobalpayments.com,amazonglobalpayments,Yes
19227,bjwume.com,bjwume,Yes
99884,betterfood-dortmund.com,betterfood-dortmund,Yes
59609,chaswilsonoffers.com,chaswilsonoffers,Yes
79008,je-ne-suis-pas-un-numero.com,je-ne-suis-pas-un-numero,Yes
38884,afrastheticsforyourworld.com,afrastheticsforyourworld,Yes
57888,ce4062.com,ce4062,Yes
32684,are-nordic.com,are-nordic,Yes
49949,ad-555.com,ad-555,Yes
40330,jaiohare.com,jaiohare,Yes
39177,hargrovepressurewashing.com,hargrovepressurewashing,Yes
94025,architectsoutlets.com,architectsoutlets,Yes
57462,futurustelemed.com,futurustelemed,Yes
65815,cryptonewsmania.com,cryptonewsmania,Yes
80487,cbasphaltut.com,cbasphaltut,Yes
81674,civicdancecenter.com,civicdancecenter,Yes
62004,adiumgames.com,adiumgames,Yes
74497,devotionalgallery.com,devotionalgallery,Yes
73844,e-clipsmedia.com,e-clipsmedia,Yes
61375,coolandclever.com,coolandclever,Yes
61035,impactaccounting.com,impactaccounting,Yes
99807,extracareuae.com,extracareuae,Yes
84542,halfloween.com,halfloween,Yes
33975,crmnf.com,crmnf,Yes
90695,joyousapparel.com,joyousapparel,Yes
24734,aissemblyline.com,aissemblyline,Yes
56958,antensatellite.com,antensatellite,Yes
47024,argentinamundo.com,argentinamundo,Yes
67256,drmariorecalde.com,drmariorecalde,Yes
92360,jundoss.com,jundoss,Yes
34634,1strevelationtattoo.com,1strevelationtattoo,Yes
18832,idnet-nl.com,idnet-nl,Yes
44574,bbet9119.com,bbet9119,Yes
13984,doorswestinc.com,doorswestinc,Yes
58856,effersol.com,effersol,Yes
67365,hiremelouis.com,hiremelouis,Yes
64090,geldtraum.com,geldtraum,Yes
51676,eshuapparel.com,eshuapparel,Yes
73855,codeventurist.com,codeventurist,Yes
32052,gofair-co.com,gofair-co,Yes
39569,acedigital360.com,acedigital360,Yes
17299,avconamerica.com,avconamerica,Yes
16712,aristoncrafts.com,aristoncrafts,Yes
11095,digital-customer-communication-group.com,digital-customer-communication-group,Yes
70118,asantesolar.com,asantesolar,Yes
80551,h810cjgm38o8a902phtcnr0enli6ug6g.com,h810cjgm38o8a902phtcnr0enli6ug6g,Yes
78956,accountantadvicescheme.com,accountantadvicescheme,Yes
76977,gc-collection.com,gc-collection,Yes
98109,generationruin.com,generationruin,Yes
71841,108underwear.com,108underwear,Yes
56449,jmsfutureenterprises.com,jmsfutureenterprises,Yes
23125,argodia.com,argodia,Yes
18064,hhhht.com,hhhht,Yes
32183,d8ified.com,d8ified,Yes
72398,52jojo.com,52jojo,Yes
14403,ahcgjs.com,ahcgjs,Yes
50062,comprarcocheenibiza.com,comprarcocheenibiza,Yes
21359,electricunicorn.com,electricunicorn,Yes
93509,annamanger.com,annamanger,Yes
74682,gbmglobalresources.com,gbmglobalresources,Yes
93927,amys-pfotenfreunde.com,amys-pfotenfreunde,Yes
8181,dappermindy.com,dappermindy,Yes
57038,angelromero510.com,angelromero510,Yes
44803,ageetvie.com,ageetvie,Yes
72618,boileri-caravan.com,boileri-caravan,Yes
2630,bullishinsights.com,bullishinsights,Yes
23163,babyschuhregal.com,babyschuhregal,Yes
11138,aqualife-indonesia.com,aqualife-indonesia,Yes
15502,gurrucid.com,gurrucid,Yes
93296,hiya-agency.com,hiya-agency,Yes
40543,invisionsolutnspro.com,invisionsolutnspro,Yes
96284,cortesadv.com,cortesadv,Yes
66481,changjiangmaritime.com,changjiangmaritime,Yes
54011,dragonriders1178.com,dragonriders1178,Yes
82767,anxinpatio.com,anxinpatio,Yes
38842,commrefrigconslaz.com,commrefrigconslaz,Yes
43335,abcdeforex.com,abcdeforex,Yes
4659,jrlitaly.com,jrlitaly,Yes
62438,careersatlevin.com,careersatlevin,Yes
86688,inspectisgroup.com,inspectisgroup,Yes
92570,bolgati.com,bolgati,Yes
42214,brosephstreet.com,brosephstreet,Yes
85973,atlantis2global.com,atlantis2global,Yes
66108,iveco-edri.com,iveco-edri,Yes
67944,5b3sb4jdg1gc82e7o9b3h6ettgmvenag.com,5b3sb4jdg1gc82e7o9b3h6ettgmvenag,Yes
99880,arizonasba.com,arizonasba,Yes
36592,bjmcmanagement.com,bjmcmanagement,Yes
90640,ds1209.com,ds1209,Yes
54336,chippascommunications.com,chippascommunications,Yes
73069,fesunat.com,fesunat,Yes
57031,coolpace.com,coolpace,Yes
16190,ada-manufacturing.com,ada-manufacturing,Yes
21237,aayandas.com,aayandas,Yes
51936,22v12.com,22v12,Yes
77501,algorcards.com,algorcards,Yes
40889,fororutas.com,fororutas,Yes
70140,goolize.com,goolize,Yes
86952,hharoyaljellypaper.com,hharoyaljellypaper,Yes
62643,cybersaif.com,cybersaif,Yes
41471,islamiclawyers.com,islamiclawyers,Yes
31492,healthyvegandishes.com,healthyvegandishes,Yes
84048,eclipsealgo.com,eclipsealgo,Yes
36890,bitcointom.com,bitcointom,Yes
75647,60c9ji7moibj1c4mgg7uv5pegjb5g59d.com,60c9ji7moibj1c4mgg7uv5pegjb5g59d,Yes
89243,itborna.com,itborna,Yes
89293,3msitepaving.com,3msitepaving,Yes
42130,igiveacrop.com,igiveacrop,Yes
14457,bussocg.com,bussocg,Yes
97809,gamblezine.com,gamblezine,Yes
14522,jara2000.com,jara2000,Yes
96756,devinnunesyoutube.com,devinnunesyoutube,Yes
26014,beratcitytours.com,beratcitytours,Yes
71929,greatinvestmentsggh.com,greatinvestmentsggh,Yes
99874,annoyingbrother.com,annoyingbrother,Yes
43411,ingvildbertelsen.com,ingvildbertelsen,Yes
62864,guitarg1rl.com,guitarg1rl,Yes
46218,farrah-shuang.com,farrah-shuang,Yes
83881,gsoop.com,gsoop,Yes
72367,glenmaryfarms.com,glenmaryfarms,Yes
54141,byganz.com,byganz,Yes
61721,adglitcher.com,adglitcher,Yes
40667,1tmfni.com,1tmfni,Yes
77072,discoveranatolia.com,discoveranatolia,Yes
91168,jaca-mall.com,jaca-mall,Yes
38706,full-powers.com,full-powers,Yes
86331,alfforceone.com,alfforceone,Yes
15493,dcwolford.com,dcwolford,Yes
96346,bluewavewrestling.com,bluewavewrestling,Yes
90756,bewealthyagent.com,bewealthyagent,Yes
1741,coldnosesports.com,coldnosesports,Yes
93951,earnalivingplayingmusic.com,earnalivingplayingmusic,Yes
1287,amumba.com,amumba,Yes
55544,cvpriceinvestments.com,cvpriceinvestments,Yes
15962,f-hu.com,f-hu,Yes
28339,hg-24.com,hg-24,Yes
91343,cartagospel.com,cartagospel,Yes
30850,acvcam.com,acvcam,Yes
37669,dashesy.com,dashesy,Yes
63483,crystals-australia.com,crystals-australia,Yes
32020,jengondelmannp.com,jengondelmannp,Yes
43130,bestiaryanthropocene.com,bestiaryanthropocene,Yes
8461,apx-crystal.com,apx-crystal,Yes
95914,juliagrandeart.com,juliagrandeart,Yes
34886,cheriewaters.com,cheriewaters,Yes
19231,coghillmedia.com,coghillmedia,Yes
95156,5n384tse5bas1pa27nbvdjaf3o2scpuu.com,5n384tse5bas1pa27nbvdjaf3o2scpuu,Yes
81999,gabrielcesana.com,gabrielcesana,Yes
